user_id,genres,rel_year,playtime_forever
Adrian_31,Utilities,2013,8404
Adrian_31,Web Publishing,2013,8404
BURNINGchicken3,Action,2000,122
BURNINGchicken3,Action,2001,9
BURNINGchicken3,Action,2003,30
BURNINGchicken3,Action,2004,790
BURNINGchicken3,Action,2005,65
BURNINGchicken3,Action,2006,15
BURNINGchicken3,Action,2007,1
BURNINGchicken3,Action,2009,222
BURNINGchicken3,Action,2010,1252
BURNINGchicken3,Action,2011,2905
BURNINGchicken3,Action,2012,4670
BURNINGchicken3,Action,2013,2422
BURNINGchicken3,Action,2014,94
BURNINGchicken3,Action,2015,8923
BURNINGchicken3,Action,2017,303
BURNINGchicken3,Adventure,2010,21
BURNINGchicken3,Adventure,2011,545
BURNINGchicken3,Adventure,2012,602
BURNINGchicken3,Adventure,2013,228
BURNINGchicken3,Adventure,2015,8923
BURNINGchicken3,Adventure,2017,303
BURNINGchicken3,Casual,2012,8
BURNINGchicken3,Casual,2013,13
BURNINGchicken3,Casual,2014,90
BURNINGchicken3,Casual,2017,303
BURNINGchicken3,Early Access,2013,202
BURNINGchicken3,Free to Play,2012,56
BURNINGchicken3,Free to Play,2017,303
BURNINGchicken3,Indie,2006,51
BURNINGchicken3,Indie,2010,1
BURNINGchicken3,Indie,2011,13
BURNINGchicken3,Indie,2012,556
BURNINGchicken3,Indie,2013,4933
BURNINGchicken3,Indie,2014,184
BURNINGchicken3,Indie,2015,280
BURNINGchicken3,Indie,2017,303
BURNINGchicken3,Massively Multiplayer,2012,56
BURNINGchicken3,Massively Multiplayer,2013,202
BURNINGchicken3,RPG,2005,1
BURNINGchicken3,RPG,2006,15
BURNINGchicken3,RPG,2007,1
BURNINGchicken3,RPG,2011,90
BURNINGchicken3,RPG,2012,1150
BURNINGchicken3,RPG,2013,202
BURNINGchicken3,Racing,2009,22
BURNINGchicken3,Racing,2013,154
BURNINGchicken3,Simulation,2006,36
BURNINGchicken3,Simulation,2009,71
BURNINGchicken3,Simulation,2013,6832
BURNINGchicken3,Simulation,2014,90
BURNINGchicken3,Simulation,2015,280
BURNINGchicken3,Sports,2013,154
BURNINGchicken3,Strategy,2010,3794
BURNINGchicken3,Strategy,2012,132
BURNINGchicken3,Strategy,2013,2118
BURNINGchicken3,Strategy,2014,95
BURNINGchicken3,Strategy,2015,3
BURNINGchicken3,Utilities,2014,9912
BURNINGchicken3,Utilities,No_disponible,8
ChickenReaper,Action,1999,4
ChickenReaper,Action,2000,48
ChickenReaper,Action,2001,31
ChickenReaper,Action,2002,135
ChickenReaper,Action,2003,2721
ChickenReaper,Action,2004,175
ChickenReaper,Action,2005,518
ChickenReaper,Action,2006,3004
ChickenReaper,Action,2007,1779
ChickenReaper,Action,2008,2813
ChickenReaper,Action,2009,8012
ChickenReaper,Action,2010,5675
ChickenReaper,Action,2011,16008
ChickenReaper,Action,2012,4075
ChickenReaper,Action,2013,2635
ChickenReaper,Action,2014,2465
ChickenReaper,Action,2015,651
ChickenReaper,Action,2016,2684
ChickenReaper,Action,2017,375
ChickenReaper,Adventure,1993,43
ChickenReaper,Adventure,2002,125
ChickenReaper,Adventure,2003,293
ChickenReaper,Adventure,2005,75
ChickenReaper,Adventure,2008,1329
ChickenReaper,Adventure,2009,180
ChickenReaper,Adventure,2010,1383
ChickenReaper,Adventure,2011,5309
ChickenReaper,Adventure,2012,2347
ChickenReaper,Adventure,2013,1051
ChickenReaper,Adventure,2014,3730
ChickenReaper,Adventure,2015,5798
ChickenReaper,Adventure,2016,715
ChickenReaper,Adventure,2017,348
ChickenReaper,Animation &amp; Modeling,2015,9462
ChickenReaper,Casual,1993,43
ChickenReaper,Casual,2002,14
ChickenReaper,Casual,2006,13
ChickenReaper,Casual,2008,1215
ChickenReaper,Casual,2009,11
ChickenReaper,Casual,2010,85
ChickenReaper,Casual,2011,1047
ChickenReaper,Casual,2012,307
ChickenReaper,Casual,2013,205
ChickenReaper,Casual,2014,114
ChickenReaper,Casual,2016,2305
ChickenReaper,Casual,2017,62
ChickenReaper,Design &amp; Illustration,2015,9462
ChickenReaper,Early Access,2013,157
ChickenReaper,Early Access,2014,920
ChickenReaper,Early Access,2015,437
ChickenReaper,Early Access,2016,1339
ChickenReaper,Free to Play,2003,2505
ChickenReaper,Free to Play,2009,9177
ChickenReaper,Free to Play,2010,1859
ChickenReaper,Free to Play,2011,388
ChickenReaper,Free to Play,2012,6350
ChickenReaper,Free to Play,2013,20
ChickenReaper,Free to Play,2014,1768
ChickenReaper,Free to Play,2015,397
ChickenReaper,Free to Play,2016,1812
ChickenReaper,Free to Play,2017,51
ChickenReaper,Indie,2005,154
ChickenReaper,Indie,2006,4706
ChickenReaper,Indie,2007,33
ChickenReaper,Indie,2008,3754
ChickenReaper,Indie,2009,168
ChickenReaper,Indie,2010,646
ChickenReaper,Indie,2011,8307
ChickenReaper,Indie,2012,4971
ChickenReaper,Indie,2013,2170
ChickenReaper,Indie,2014,5333
ChickenReaper,Indie,2015,7393
ChickenReaper,Indie,2016,10500
ChickenReaper,Indie,2017,463
ChickenReaper,Massively Multiplayer,2003,2505
ChickenReaper,Massively Multiplayer,2009,9177
ChickenReaper,Massively Multiplayer,2010,1859
ChickenReaper,Massively Multiplayer,2011,1112
ChickenReaper,Massively Multiplayer,2012,6350
ChickenReaper,Massively Multiplayer,2013,150
ChickenReaper,Massively Multiplayer,2014,5657
ChickenReaper,Massively Multiplayer,2015,128
ChickenReaper,Massively Multiplayer,2016,1732
ChickenReaper,Massively Multiplayer,2017,307
ChickenReaper,RPG,1999,1
ChickenReaper,RPG,2002,529
ChickenReaper,RPG,2003,2740
ChickenReaper,RPG,2004,5
ChickenReaper,RPG,2005,209
ChickenReaper,RPG,2006,575
ChickenReaper,RPG,2007,3175
ChickenReaper,RPG,2008,3402
ChickenReaper,RPG,2009,17498
ChickenReaper,RPG,2010,6149
ChickenReaper,RPG,2011,8227
ChickenReaper,RPG,2012,9675
ChickenReaper,RPG,2013,971
ChickenReaper,RPG,2014,8604
ChickenReaper,RPG,2015,5712
ChickenReaper,RPG,2016,1048
ChickenReaper,RPG,2017,303
ChickenReaper,Racing,2011,28
ChickenReaper,Simulation,2004,52
ChickenReaper,Simulation,2006,6160
ChickenReaper,Simulation,2007,46
ChickenReaper,Simulation,2008,1201
ChickenReaper,Simulation,2009,9117
ChickenReaper,Simulation,2010,236
ChickenReaper,Simulation,2011,2500
ChickenReaper,Simulation,2012,2625
ChickenReaper,Simulation,2013,3298
ChickenReaper,Simulation,2014,3748
ChickenReaper,Simulation,2015,3384
ChickenReaper,Simulation,2016,8171
ChickenReaper,Simulation,2017,21
ChickenReaper,Sports,2009,44
ChickenReaper,Sports,2010,3
ChickenReaper,Sports,2012,24
ChickenReaper,Sports,2014,1215
ChickenReaper,Strategy,1999,1461
ChickenReaper,Strategy,2001,1
ChickenReaper,Strategy,2002,512
ChickenReaper,Strategy,2003,3664
ChickenReaper,Strategy,2004,3921
ChickenReaper,Strategy,2005,1513
ChickenReaper,Strategy,2006,3991
ChickenReaper,Strategy,2007,71
ChickenReaper,Strategy,2008,3350
ChickenReaper,Strategy,2009,10409
ChickenReaper,Strategy,2010,1694
ChickenReaper,Strategy,2011,6513
ChickenReaper,Strategy,2012,13213
ChickenReaper,Strategy,2013,3924
ChickenReaper,Strategy,2014,5361
ChickenReaper,Strategy,2015,2017
ChickenReaper,Strategy,2016,8174
ChickenReaper,Strategy,2017,88
ChickenReaper,Video Production,2015,9462
Colidos,Action,1983,70
Colidos,Action,1998,163
Colidos,Action,1999,1
Colidos,Action,2004,882
Colidos,Action,2005,12
Colidos,Action,2006,618
Colidos,Action,2007,407
Colidos,Action,2009,1376
Colidos,Action,2010,3320
Colidos,Action,2011,5547
Colidos,Action,2012,10354
Colidos,Action,2013,21326
Colidos,Action,2014,11228
Colidos,Action,2015,7773
Colidos,Action,2016,6182
Colidos,Action,2017,12
Colidos,Adventure,1983,70
Colidos,Adventure,2011,1110
Colidos,Adventure,2012,3542
Colidos,Adventure,2013,11351
Colidos,Adventure,2014,8039
Colidos,Adventure,2015,4222
Colidos,Adventure,2016,6931
Colidos,Adventure,2017,12
Colidos,Animation &amp; Modeling,2015,484
Colidos,Animation &amp; Modeling,2016,7521
Colidos,Casual,1983,70
Colidos,Casual,2012,478
Colidos,Casual,2014,34
Colidos,Casual,2015,304
Colidos,Casual,2016,5011
Colidos,Casual,2017,12
Colidos,Design &amp; Illustration,2015,484
Colidos,Design &amp; Illustration,2016,7521
Colidos,Early Access,2013,7989
Colidos,Early Access,2014,434
Colidos,Early Access,2015,2795
Colidos,Early Access,2016,309
Colidos,Free to Play,2006,48
Colidos,Free to Play,2012,4615
Colidos,Free to Play,2013,117
Colidos,Free to Play,2015,461
Colidos,Free to Play,2017,12
Colidos,Indie,2006,438
Colidos,Indie,2008,83
Colidos,Indie,2011,132
Colidos,Indie,2012,9300
Colidos,Indie,2013,19443
Colidos,Indie,2014,4076
Colidos,Indie,2015,8444
Colidos,Indie,2016,8358
Colidos,Indie,2017,1265
Colidos,Massively Multiplayer,2012,3934
Colidos,Massively Multiplayer,2013,8106
Colidos,Massively Multiplayer,2014,18
Colidos,Massively Multiplayer,2015,765
Colidos,Photo Editing,2016,7521
Colidos,RPG,2006,390
Colidos,RPG,2007,393
Colidos,RPG,2010,1410
Colidos,RPG,2011,4392
Colidos,RPG,2012,4924
Colidos,RPG,2013,18277
Colidos,RPG,2014,3127
Colidos,RPG,2015,4303
Colidos,RPG,2016,8780
Colidos,Racing,2015,1119
Colidos,Simulation,2003,170
Colidos,Simulation,2008,108
Colidos,Simulation,2009,2557
Colidos,Simulation,2010,335
Colidos,Simulation,2012,3983
Colidos,Simulation,2013,363
Colidos,Simulation,2014,726
Colidos,Simulation,2015,4259
Colidos,Simulation,2016,4053
Colidos,Sports,2014,266
Colidos,Sports,2015,1119
Colidos,Sports,2016,309
Colidos,Strategy,2003,170
Colidos,Strategy,2006,48
Colidos,Strategy,2009,1181
Colidos,Strategy,2010,981
Colidos,Strategy,2012,2509
Colidos,Strategy,2013,8588
Colidos,Strategy,2014,2096
Colidos,Strategy,2015,4346
Colidos,Strategy,2016,706
Colidos,Strategy,2017,1253
Colidos,Utilities,2016,7521
Colidos,Video Production,2015,484
Lord_Marius,Action,2005,401
Lord_Marius,Action,2007,1492
Lord_Marius,Action,2008,1104
Lord_Marius,Action,2009,2359
Lord_Marius,Action,2010,20059
Lord_Marius,Action,2011,12397
Lord_Marius,Action,2012,8760
Lord_Marius,Action,2013,31058
Lord_Marius,Action,2014,10480
Lord_Marius,Action,2015,13471
Lord_Marius,Action,2016,391
Lord_Marius,Action,2017,1191
Lord_Marius,Adventure,2008,1104
Lord_Marius,Adventure,2010,2625
Lord_Marius,Adventure,2011,4340
Lord_Marius,Adventure,2012,7045
Lord_Marius,Adventure,2013,13093
Lord_Marius,Adventure,2014,6160
Lord_Marius,Adventure,2015,3620
Lord_Marius,Adventure,2016,342
Lord_Marius,Adventure,2017,1191
Lord_Marius,Casual,2011,412
Lord_Marius,Casual,2014,14
Lord_Marius,Casual,2017,1191
Lord_Marius,Early Access,2013,21365
Lord_Marius,Free to Play,2011,399
Lord_Marius,Free to Play,2012,2987
Lord_Marius,Free to Play,2013,996
Lord_Marius,Free to Play,2014,856
Lord_Marius,Free to Play,2015,306
Lord_Marius,Free to Play,2016,360
Lord_Marius,Free to Play,2017,1191
Lord_Marius,Indie,2006,1822
Lord_Marius,Indie,2011,2752
Lord_Marius,Indie,2012,1259
Lord_Marius,Indie,2013,21366
Lord_Marius,Indie,2014,253
Lord_Marius,Indie,2015,1725
Lord_Marius,Indie,2016,702
Lord_Marius,Indie,2017,1191
Lord_Marius,Massively Multiplayer,2011,5254
Lord_Marius,Massively Multiplayer,2012,2724
Lord_Marius,Massively Multiplayer,2013,19946
Lord_Marius,Massively Multiplayer,2014,148
Lord_Marius,Massively Multiplayer,2015,4
Lord_Marius,Massively Multiplayer,2016,360
Lord_Marius,RPG,1997,2243
Lord_Marius,RPG,1998,73
Lord_Marius,RPG,2009,261
Lord_Marius,RPG,2010,10093
Lord_Marius,RPG,2011,4632
Lord_Marius,RPG,2012,360
Lord_Marius,RPG,2013,12812
Lord_Marius,RPG,2014,134
Lord_Marius,RPG,2015,7825
Lord_Marius,Simulation,2006,1822
Lord_Marius,Simulation,2010,8440
Lord_Marius,Simulation,2011,4866
Lord_Marius,Simulation,2013,9867
Lord_Marius,Simulation,2014,1372
Lord_Marius,Simulation,2015,4
Lord_Marius,Simulation,2016,772
Lord_Marius,Sports,2014,455
Lord_Marius,Strategy,2006,1616
Lord_Marius,Strategy,2009,1488
Lord_Marius,Strategy,2010,18113
Lord_Marius,Strategy,2011,423
Lord_Marius,Strategy,2012,402
Lord_Marius,Strategy,2013,7454
Lord_Marius,Strategy,2014,917
Lord_Marius,Strategy,2015,4624
Lord_Marius,Strategy,2016,430
REBAS_AS_F-T,Action,1998,2
REBAS_AS_F-T,Action,1999,225
REBAS_AS_F-T,Action,2001,11
REBAS_AS_F-T,Action,2002,1
REBAS_AS_F-T,Action,2003,1863
REBAS_AS_F-T,Action,2004,2115
REBAS_AS_F-T,Action,2005,3293
REBAS_AS_F-T,Action,2006,138
REBAS_AS_F-T,Action,2007,684
REBAS_AS_F-T,Action,2008,3791
REBAS_AS_F-T,Action,2009,26635
REBAS_AS_F-T,Action,2010,31315
REBAS_AS_F-T,Action,2011,72495
REBAS_AS_F-T,Action,2012,115563
REBAS_AS_F-T,Action,2013,159890
REBAS_AS_F-T,Action,2014,230625
REBAS_AS_F-T,Action,2015,218918
REBAS_AS_F-T,Action,2016,231321
REBAS_AS_F-T,Action,2017,3716
REBAS_AS_F-T,Action,No_disponible,7869
REBAS_AS_F-T,Adventure,2003,1863
REBAS_AS_F-T,Adventure,2005,1113
REBAS_AS_F-T,Adventure,2007,161
REBAS_AS_F-T,Adventure,2008,2453
REBAS_AS_F-T,Adventure,2009,26904
REBAS_AS_F-T,Adventure,2010,19346
REBAS_AS_F-T,Adventure,2011,45712
REBAS_AS_F-T,Adventure,2012,100091
REBAS_AS_F-T,Adventure,2013,151840
REBAS_AS_F-T,Adventure,2014,147219
REBAS_AS_F-T,Adventure,2015,315511
REBAS_AS_F-T,Adventure,2016,390244
REBAS_AS_F-T,Adventure,2017,11810
REBAS_AS_F-T,Adventure,No_disponible,7869
REBAS_AS_F-T,Casual,2004,6985
REBAS_AS_F-T,Casual,2008,1241
REBAS_AS_F-T,Casual,2009,2870
REBAS_AS_F-T,Casual,2010,12066
REBAS_AS_F-T,Casual,2011,66630
REBAS_AS_F-T,Casual,2012,29722
REBAS_AS_F-T,Casual,2013,41310
REBAS_AS_F-T,Casual,2014,91467
REBAS_AS_F-T,Casual,2015,173416
REBAS_AS_F-T,Casual,2016,249656
REBAS_AS_F-T,Casual,2017,58
REBAS_AS_F-T,Early Access,2012,4000
REBAS_AS_F-T,Early Access,2013,35
REBAS_AS_F-T,Early Access,2014,7012
REBAS_AS_F-T,Early Access,2015,16763
REBAS_AS_F-T,Early Access,2016,6432
REBAS_AS_F-T,Free to Play,2001,11
REBAS_AS_F-T,Free to Play,2010,37
REBAS_AS_F-T,Free to Play,2011,5842
REBAS_AS_F-T,Free to Play,2012,4734
REBAS_AS_F-T,Free to Play,2013,3946
REBAS_AS_F-T,Free to Play,2014,20765
REBAS_AS_F-T,Free to Play,2015,41295
REBAS_AS_F-T,Free to Play,2016,42945
REBAS_AS_F-T,Free to Play,2017,779
REBAS_AS_F-T,Indie,2001,11
REBAS_AS_F-T,Indie,2003,1863
REBAS_AS_F-T,Indie,2006,1673
REBAS_AS_F-T,Indie,2007,1070
REBAS_AS_F-T,Indie,2008,1366
REBAS_AS_F-T,Indie,2009,28993
REBAS_AS_F-T,Indie,2010,21487
REBAS_AS_F-T,Indie,2011,100155
REBAS_AS_F-T,Indie,2012,95713
REBAS_AS_F-T,Indie,2013,124423
REBAS_AS_F-T,Indie,2014,272315
REBAS_AS_F-T,Indie,2015,378920
REBAS_AS_F-T,Indie,2016,430467
REBAS_AS_F-T,Indie,2017,12750
REBAS_AS_F-T,Massively Multiplayer,2010,36
REBAS_AS_F-T,Massively Multiplayer,2011,937
REBAS_AS_F-T,Massively Multiplayer,2012,34
REBAS_AS_F-T,Massively Multiplayer,2013,38
REBAS_AS_F-T,Massively Multiplayer,2014,4289
REBAS_AS_F-T,Massively Multiplayer,2015,13716
REBAS_AS_F-T,Massively Multiplayer,2016,7241
REBAS_AS_F-T,Massively Multiplayer,2017,55
REBAS_AS_F-T,RPG,1999,1
REBAS_AS_F-T,RPG,2005,1113
REBAS_AS_F-T,RPG,2007,8717
REBAS_AS_F-T,RPG,2008,30
REBAS_AS_F-T,RPG,2009,15242
REBAS_AS_F-T,RPG,2010,36
REBAS_AS_F-T,RPG,2011,53247
REBAS_AS_F-T,RPG,2012,20390
REBAS_AS_F-T,RPG,2013,47636
REBAS_AS_F-T,RPG,2014,98310
REBAS_AS_F-T,RPG,2015,147893
REBAS_AS_F-T,RPG,2016,183923
REBAS_AS_F-T,RPG,2017,55
REBAS_AS_F-T,Racing,2007,101
REBAS_AS_F-T,Racing,2008,6
REBAS_AS_F-T,Racing,2009,467
REBAS_AS_F-T,Racing,2010,33
REBAS_AS_F-T,Racing,2011,4317
REBAS_AS_F-T,Racing,2012,4124
REBAS_AS_F-T,Racing,2013,6618
REBAS_AS_F-T,Racing,2014,13139
REBAS_AS_F-T,Racing,2015,14370
REBAS_AS_F-T,Racing,2016,11973
REBAS_AS_F-T,Simulation,2006,1709
REBAS_AS_F-T,Simulation,2007,426
REBAS_AS_F-T,Simulation,2008,388
REBAS_AS_F-T,Simulation,2009,11928
REBAS_AS_F-T,Simulation,2010,7397
REBAS_AS_F-T,Simulation,2011,44823
REBAS_AS_F-T,Simulation,2012,20544
REBAS_AS_F-T,Simulation,2013,42453
REBAS_AS_F-T,Simulation,2014,35049
REBAS_AS_F-T,Simulation,2015,57803
REBAS_AS_F-T,Simulation,2016,137778
REBAS_AS_F-T,Simulation,2017,7928
REBAS_AS_F-T,Sports,2009,3501
REBAS_AS_F-T,Sports,2011,2176
REBAS_AS_F-T,Sports,2012,977
REBAS_AS_F-T,Sports,2013,7272
REBAS_AS_F-T,Sports,2014,14851
REBAS_AS_F-T,Sports,2015,12803
REBAS_AS_F-T,Sports,2016,14653
REBAS_AS_F-T,Strategy,1999,1
REBAS_AS_F-T,Strategy,2004,2
REBAS_AS_F-T,Strategy,2006,36
REBAS_AS_F-T,Strategy,2007,426
REBAS_AS_F-T,Strategy,2008,388
REBAS_AS_F-T,Strategy,2009,1736
REBAS_AS_F-T,Strategy,2010,72
REBAS_AS_F-T,Strategy,2011,12809
REBAS_AS_F-T,Strategy,2012,23356
REBAS_AS_F-T,Strategy,2013,44464
REBAS_AS_F-T,Strategy,2014,28535
REBAS_AS_F-T,Strategy,2015,67489
REBAS_AS_F-T,Strategy,2016,53658
REBAS_AS_F-T,Utilities,No_disponible,2724
Steamified,Action,1988,95
Steamified,Action,1995,7839
Steamified,Action,1996,7859
Steamified,Action,1997,163
Steamified,Action,1998,199
Steamified,Action,1999,83
Steamified,Action,2000,11
Steamified,Action,2001,65
Steamified,Action,2002,239
Steamified,Action,2003,2140
Steamified,Action,2004,258
Steamified,Action,2005,1752
Steamified,Action,2006,726
Steamified,Action,2007,1262
Steamified,Action,2008,810
Steamified,Action,2009,3580
Steamified,Action,2010,2700
Steamified,Action,2011,9734
Steamified,Action,2012,13964
Steamified,Action,2013,31883
Steamified,Action,2014,93222
Steamified,Action,2015,190330
Steamified,Action,2016,192256
Steamified,Action,2017,12861
Steamified,Action,No_disponible,451
Steamified,Adventure,1988,95
Steamified,Adventure,1994,3522
Steamified,Adventure,1996,7554
Steamified,Adventure,1997,518
Steamified,Adventure,2000,11
Steamified,Adventure,2002,75
Steamified,Adventure,2003,1069
Steamified,Adventure,2004,520
Steamified,Adventure,2005,401
Steamified,Adventure,2006,440
Steamified,Adventure,2007,667
Steamified,Adventure,2008,637
Steamified,Adventure,2009,3092
Steamified,Adventure,2010,2788
Steamified,Adventure,2011,3796
Steamified,Adventure,2012,10795
Steamified,Adventure,2013,26455
Steamified,Adventure,2014,56297
Steamified,Adventure,2015,193262
Steamified,Adventure,2016,182468
Steamified,Adventure,2017,12023
Steamified,Adventure,No_disponible,451
Steamified,Animation &amp; Modeling,2015,907
Steamified,Casual,1994,3522
Steamified,Casual,2002,75
Steamified,Casual,2005,8
Steamified,Casual,2007,233
Steamified,Casual,2008,1674
Steamified,Casual,2009,2056
Steamified,Casual,2010,5598
Steamified,Casual,2011,2136
Steamified,Casual,2012,3321
Steamified,Casual,2013,13332
Steamified,Casual,2014,40369
Steamified,Casual,2015,109040
Steamified,Casual,2016,147664
Steamified,Casual,2017,9447
Steamified,Casual,No_disponible,102
Steamified,Design &amp; Illustration,2012,166
Steamified,Early Access,2012,111
Steamified,Early Access,2013,550
Steamified,Early Access,2014,1090
Steamified,Early Access,2015,9532
Steamified,Early Access,2016,20723
Steamified,Early Access,2017,203
Steamified,Early Access,2018,296
Steamified,Free to Play,2003,253
Steamified,Free to Play,2009,1
Steamified,Free to Play,2012,1048
Steamified,Free to Play,2013,138
Steamified,Free to Play,2014,524
Steamified,Free to Play,2015,9744
Steamified,Free to Play,2016,2951
Steamified,Free to Play,2017,483
Steamified,Indie,1997,35
Steamified,Indie,1998,198
Steamified,Indie,2003,1004
